timestamp,Infrared to Red Signal Ratio
03/09/22 05:02:34,0
03/09/22 05:03:34,0
03/09/22 05:04:34,0
03/09/22 05:05:34,0
03/09/22 05:06:34,0
03/09/22 05:07:34,10
03/09/22 05:08:34,0
03/09/22 05:09:34,0
03/09/22 05:10:34,0
03/09/22 05:11:34,4
03/09/22 05:12:34,0
03/09/22 05:13:34,-27
03/09/22 05:14:34,4
03/09/22 05:15:34,0
03/09/22 05:16:34,0
03/09/22 05:17:34,7
03/09/22 05:18:34,-21
03/09/22 05:19:34,43
03/09/22 05:20:34,-1
03/09/22 05:21:34,-15
03/09/22 05:22:34,56
03/09/22 05:23:34,-1
03/09/22 05:24:34,5
03/09/22 05:25:34,-22
03/09/22 05:26:34,15
03/09/22 05:27:34,22
03/09/22 05:28:34,0
03/09/22 05:29:34,0
03/09/22 05:30:34,9
03/09/22 05:31:34,2
03/09/22 05:32:34,21
03/09/22 05:33:34,35
03/09/22 05:34:34,-14
03/09/22 05:35:34,0
03/09/22 05:36:34,-2
03/09/22 05:37:34,-17
03/09/22 05:38:34,0
03/09/22 05:39:34,-5
03/09/22 05:40:34,0
03/09/22 05:41:34,0
03/09/22 05:42:34,0
03/09/22 05:43:34,-5
03/09/22 05:44:34,2
03/09/22 05:45:49,-13
03/09/22 05:46:49,4
03/09/22 05:47:49,5
03/09/22 05:48:49,-67
03/09/22 05:49:49,22
03/09/22 05:50:49,-1
03/09/22 05:51:51,2
03/09/22 05:52:51,8
03/09/22 05:53:51,0
03/09/22 05:54:51,-18
03/09/22 05:56:18,-1
03/09/22 05:57:18,1
03/09/22 05:58:18,7
03/09/22 05:59:18,0
03/09/22 06:00:18,-22
03/09/22 06:01:18,0
03/09/22 06:02:18,28
03/09/22 06:03:42,24
03/09/22 06:05:27,1
03/09/22 06:06:27,11
03/09/22 06:07:27,-3
03/09/22 06:08:27,19
03/09/22 06:09:27,0
03/09/22 06:10:27,8
03/09/22 06:11:27,4
03/09/22 06:12:27,11
03/09/22 06:13:27,-2
03/09/22 06:14:27,0
03/09/22 06:15:27,-18
03/09/22 06:16:27,0
03/09/22 06:17:27,-8
03/09/22 06:18:27,0
03/09/22 06:19:27,-24
03/09/22 06:20:27,0
03/09/22 06:21:27,0
03/09/22 06:22:27,0
03/09/22 06:23:27,0
03/09/22 06:24:27,0
03/09/22 06:25:27,0
03/09/22 06:26:27,0
03/09/22 06:27:27,0
03/09/22 06:28:27,0
03/09/22 06:29:27,0
03/09/22 06:30:27,0
03/09/22 06:31:27,0
03/09/22 06:32:27,0
03/09/22 06:33:27,0
03/09/22 06:34:27,24
03/09/22 06:35:27,0
03/09/22 06:36:27,0
03/09/22 06:37:27,0
03/09/22 06:38:27,0
03/09/22 06:39:27,0
03/09/22 06:40:31,-32
03/09/22 06:41:33,0
03/09/22 06:42:35,0
03/09/22 06:43:40,-7
03/09/22 06:44:45,10
03/09/22 06:46:04,0
03/09/22 06:47:07,0
03/09/22 06:48:18,0
03/09/22 06:49:18,4
03/09/22 06:50:18,-3
03/09/22 06:51:19,11
03/09/22 10:17:31,0
03/09/22 10:18:31,0
03/09/22 10:19:31,42
03/09/22 10:20:33,15
03/09/22 10:22:32,0
03/09/22 10:23:32,0
03/09/22 10:24:32,0
03/09/22 10:25:35,-3
03/09/22 10:26:35,0
03/09/22 10:27:35,-1
03/09/22 10:28:35,19
03/09/22 10:29:35,-14
03/09/22 10:30:35,0
03/09/22 10:31:36,13
03/09/22 10:32:36,-39
03/09/22 10:33:36,0
03/09/22 10:34:36,-2
03/09/22 10:35:36,7
03/09/22 10:36:36,0
03/09/22 10:37:35,22
03/09/22 10:38:35,0
03/09/22 10:39:35,-1
03/09/22 10:40:40,-5
03/09/22 10:41:40,0
03/09/22 10:42:40,4
03/09/22 10:43:40,0
03/09/22 10:44:40,0
03/09/22 10:45:43,-4
03/09/22 10:46:47,19
03/09/22 10:47:47,2
03/09/22 10:48:51,0
03/09/22 10:49:51,-14
03/09/22 10:50:51,21
03/09/22 22:39:00,28
03/09/22 22:40:00,-51
03/09/22 22:41:00,16
03/09/22 22:42:00,19
03/09/22 22:43:00,1
03/09/22 22:44:00,0
03/09/22 22:45:00,13
03/09/22 22:46:00,14
03/09/22 22:47:00,2
03/09/22 22:48:57,4
03/09/22 22:49:57,44
03/09/22 22:50:57,2
03/09/22 22:51:57,2
03/09/22 22:52:57,-8
03/09/22 22:53:57,5
03/09/22 22:54:57,36
03/09/22 22:55:57,0
03/09/22 22:56:57,0
03/09/22 22:57:57,7
03/09/22 22:58:57,-1
03/09/22 22:59:57,0
03/09/22 23:00:57,34
03/09/22 23:01:57,27
03/09/22 23:02:57,0
03/09/22 23:03:57,-13
03/09/22 23:04:57,13
03/09/22 23:05:57,0
03/09/22 23:06:57,3
03/09/22 23:07:57,4
03/09/22 23:08:57,0
03/09/22 23:09:57,-9
03/09/22 23:10:57,0
03/09/22 23:11:57,0
03/09/22 23:12:59,0
03/09/22 23:13:59,0
03/09/22 23:14:59,-4
03/09/22 23:15:59,-22
03/09/22 23:16:59,-2
03/09/22 23:17:59,8
03/09/22 23:18:59,0
03/09/22 23:19:59,26
03/09/22 23:20:59,5
03/09/22 23:21:59,-24
03/09/22 23:22:59,0
03/09/22 23:23:59,4
03/09/22 23:24:59,4
03/09/22 23:25:59,0
03/09/22 23:26:59,-10
03/09/22 23:27:59,-2
03/09/22 23:28:59,3
03/09/22 23:29:59,0
03/09/22 23:30:59,0
03/09/22 23:31:59,19
03/09/22 23:32:59,5
03/09/22 23:33:59,4
03/09/22 23:34:59,21
03/09/22 23:35:59,12
03/09/22 23:36:59,-8
03/09/22 23:37:59,-20
03/09/22 23:38:59,0
03/09/22 23:39:59,-4
03/09/22 23:40:59,0
03/09/22 23:41:59,28
03/09/22 23:42:59,6
03/09/22 23:43:59,0
03/09/22 23:44:59,14
03/09/22 23:45:59,4
03/09/22 23:46:59,13
03/09/22 23:47:59,20
03/09/22 23:48:59,1
03/09/22 23:49:59,-13
03/09/22 23:51:59,-2
03/09/22 23:52:59,-45
03/09/22 23:53:59,4
03/09/22 23:54:59,0
03/09/22 23:55:59,21
03/09/22 23:56:59,4
03/09/22 23:58:38,-5
03/09/22 23:59:38,-26
